row_index,y_true,y_pred
12923,1,1
5357,1,1
8887,1,1
8197,1,1
12388,1,0
14587,1,0
3461,1,1
15864,1,1
10302,0,1
18680,1,0
2279,1,0
2621,1,1
15332,1,1
9281,0,0
17254,1,1
17867,1,0
911,1,1
13253,1,1
9642,1,1
4058,1,0
7388,1,1
2319,0,1
19314,1,1
7755,1,0
10971,1,1
13004,0,0
13146,1,1
9956,1,1
14584,1,1
5885,1,1
2519,1,1
10686,0,0
6356,1,1
7201,1,1
6886,0,1
8894,1,1
12326,1,0
11754,1,1
9979,1,1
6165,1,1
13350,1,0
9388,1,1
1443,0,0
18715,1,1
14559,1,1
5742,1,1
19212,1,1
257,1,1
326,0,1
5746,1,1
10339,1,1
5225,0,0
4525,0,1
5826,0,1
9788,1,1
17630,0,0
9612,1,1
18349,1,1
5575,1,1
3769,0,0
18314,1,1
7591,0,1
8609,1,1
3995,1,0
7362,0,1
736,0,0
1624,0,0
17743,1,1
5736,1,1
4281,1,1
12589,1,1
8598,1,0
4347,1,1
3204,0,0
17355,1,1
6388,1,1
8404,1,1
8151,1,1
17437,1,0
16101,1,1
3526,1,1
5834,1,0
4832,1,1
10668,1,1
6052,0,0
13175,1,1
12488,1,1
2360,1,1
4037,1,1
13728,1,1
7008,0,1
19014,0,0
14967,0,1
10438,1,1
11484,1,1
6988,1,1
16312,1,1
15851,1,1
11494,1,1
15322,1,1
15176,0,0
12674,1,1
12495,1,1
6369,0,0
3341,1,1
14597,1,1
3429,1,1
3721,1,1
10355,1,1
10768,1,1
11482,0,0
4032,0,0
15816,1,1
2214,0,1
18324,1,0
2614,0,1
8445,1,1
5094,1,1
11060,1,1
12087,0,1
2767,1,1
6270,0,0
5020,0,1
5996,0,0
9782,1,1
10566,1,1
5963,1,1
1905,0,1
13094,0,1
2879,1,1
5922,1,1
15734,0,0
14973,1,1
3200,1,1
3609,1,1
4265,0,1
2864,0,1
1147,1,1
1397,1,0
2988,0,0
14393,1,0
14815,1,1
10749,1,1
1815,0,1
16651,1,1
2495,1,1
9915,0,1
115,0,0
344,1,1
322,1,1
9872,1,0
16137,1,1
16644,0,0
18787,0,0
4475,0,1
1084,1,1
12529,0,0
18276,1,1
17770,1,0
5610,1,1
2609,0,1
4318,0,1
7791,0,1
12732,0,0
7305,1,1
2534,1,1
6405,1,1
9622,1,1
12808,1,1
6580,1,1
2388,1,1
15027,0,0
18397,1,1
16445,0,0
2571,0,0
12959,0,0
200,1,1
10074,1,1
18147,0,0
11888,1,1
12756,0,0
3421,0,0
218,1,1
438,0,0
12016,1,1
12328,1,1
2325,0,0
8346,1,1
2085,1,1
19216,0,0
12424,0,1
18594,1,1
13846,1,1
6729,0,0
1530,1,1
16104,1,1
12380,1,1
2678,0,0
1869,1,1
7836,0,1
12284,0,0
5632,1,1
8502,1,1
14407,0,1
1512,1,1
4660,1,1
12892,1,1
12671,0,0
16883,0,0
15012,1,1
6434,1,1
8539,0,0
18831,1,1
13872,0,0
3335,0,1
2129,1,1
18704,1,1
2312,0,0
8909,1,1
10325,1,1
9897,1,1
2559,0,1
18097,1,1
16801,1,1
9408,0,0
7225,0,0
1599,1,1
10033,0,1
4577,0,1
11186,1,1
4509,1,1
928,1,1
3482,1,1
11203,1,1
4371,1,1
5348,1,1
16515,1,0
18988,1,1
2641,1,1
13125,1,1
3725,0,0
17995,0,1
10433,0,0
11508,1,1
14195,0,1
18734,1,1
4049,1,1
210,0,1
16174,1,1
11794,1,1
14798,0,1
11731,0,1
3502,1,1
7586,1,1
2136,1,1
11335,1,1
9224,0,1
16262,1,1
10158,0,0
18806,0,1
341,1,1
9362,0,1
9536,1,1
11341,1,1
15303,1,0
7328,0,0
16123,1,0
878,1,1
3920,0,0
15343,1,1
10909,1,0
13485,1,1
13139,1,1
7086,0,0
13289,1,1
2300,1,1
4488,1,1
18761,1,1
15673,1,1
14107,1,1
17121,1,1
16775,0,0
15391,1,1
1712,0,0
5857,0,1
4269,1,1
14043,0,0
13057,1,1
15972,1,0
3334,1,0
16574,0,0
15739,1,1
18673,0,0
16932,1,1
10426,1,1
13568,1,1
14268,1,1
7335,1,1
12183,1,1
16085,0,0
718,1,1
5115,0,0
1554,1,1
2444,1,1
3739,0,0
12564,0,1
1383,1,1
1144,1,1
1456,0,0
10086,0,0
7530,1,0
8196,1,1
2034,1,1
4546,1,1
7114,0,0
9566,1,1
15135,1,1
14329,0,0
4170,0,0
11219,1,1
3128,0,1
11727,1,1
8546,1,1
7178,1,1
15132,1,1
13056,1,1
9587,1,1
3,1,1
2937,1,1
16710,0,1
16376,1,0
12596,1,1
738,1,1
5638,1,1
9256,1,1
6137,1,1
17236,1,1
8483,0,0
18863,1,1
14235,1,0
18817,1,1
13270,0,0
13433,1,1
7723,1,1
11249,1,1
12309,1,1
3000,0,1
4097,1,1
9386,0,1
10972,1,1
11788,1,1
5203,0,1
10996,1,1
16049,1,1
6951,1,1
12348,0,0
15078,1,0
13190,0,1
10080,1,1
5566,1,1
7718,0,0
5763,1,1
13632,0,0
6549,1,1
484,0,0
6908,0,0
18000,1,1
11276,1,1
2998,0,1
11661,1,0
6905,1,1
19153,1,1
12156,1,1
6963,0,1
18006,1,1
1297,1,1
466,1,1
15912,1,1
19294,1,1
16266,1,1
385,1,1
2909,1,1
2856,0,1
7976,0,1
2712,0,0
14921,1,1
6467,1,1
7478,0,1
15271,1,1
7582,1,1
3298,0,0
4450,0,0
1290,1,1
8787,0,1
15507,1,1
13882,1,1
5814,0,0
57,1,1
351,1,1
346,0,0
9577,1,1
15401,1,1
16326,1,0
14150,1,1
11486,0,0
6480,1,1
12055,0,1
8078,0,0
11457,1,1
1768,0,0
6766,1,1
10186,1,0
7358,1,1
4980,1,1
11569,1,1
13308,1,1
2408,0,1
103,1,0
14330,1,1
17601,1,1
10495,1,1
6424,1,1
5198,1,1
1429,1,1
9439,1,1
16161,1,0
42,1,1
17666,0,0
16881,0,1
19079,1,1
3047,1,1
14634,1,1
18748,1,1
4731,1,1
9727,1,1
2184,1,1
1453,1,1
14814,1,1
12976,1,0
10343,1,1
9882,1,1
14565,0,1
9070,0,1
7039,1,1
16253,1,0
12211,0,0
6717,1,1
1288,1,1
3488,1,1
13886,0,0
4315,0,1
7762,0,1
4807,1,1
3615,1,1
18889,0,0
17981,1,0
17429,0,1
14666,1,1
18078,1,1
14171,1,0
7669,0,1
6291,1,1
14023,1,1
3886,1,1
10383,0,0
12430,1,0
1034,1,1
18028,1,1
16839,0,0
14360,1,1
1346,1,1
2797,1,1
9730,1,1
1959,1,1
3844,0,0
5252,1,1
16930,1,1
1350,0,0
5028,1,1
12890,0,1
3143,1,1
15914,1,1
8498,1,1
4417,1,1
4548,0,0
18218,1,1
5236,1,1
7569,1,1
2308,1,1
8959,0,0
12243,0,0
5702,1,1
14368,0,1
5282,0,1
18880,1,1
15502,1,1
11911,0,0
15968,1,1
17636,1,1
8680,1,1
15407,1,1
7623,1,1
15049,1,1
4345,0,1
19242,1,1
13105,1,1
17987,1,1
18984,0,0
15591,1,1
313,1,1
7728,1,1
852,1,1
8591,1,1
15498,1,0
3964,0,1
1747,1,1
3405,0,1
12366,1,1
7159,1,1
8975,1,1
16665,1,1
6053,1,1
19012,0,1
251,1,1
7481,0,0
1611,1,1
828,1,0
4119,1,1
14624,1,1
4983,1,1
18965,1,1
4449,0,1
13489,1,1
4344,1,1
2910,1,1
15222,1,1
5764,0,1
7949,1,1
8442,1,1
14211,1,1
15045,1,1
8219,0,0
11642,1,1
9628,1,1
3481,1,1
6279,1,1
16622,0,1
2225,1,1
12791,0,0
15010,1,1
9753,1,1
13768,1,1
2334,1,1
13998,0,0
10483,1,0
971,1,1
2662,1,1
10857,1,1
12982,1,1
960,1,1
1730,1,1
2616,1,1
4972,1,1
17157,1,1
19107,1,1
9203,1,1
1123,1,1
8206,1,1
9360,1,1
5183,1,1
13019,1,1
13324,1,1
4445,1,1
7515,1,1
14208,1,0
17127,1,1
9870,0,1
8406,1,1
14691,1,1
8745,1,1
15932,0,0
8540,1,1
18109,1,1
4724,1,1
11417,1,1
15568,1,1
16543,1,1
16944,1,0
10855,0,0
7721,1,1
4385,1,1
9228,1,1
13252,0,1
10134,0,1
11201,0,0
3528,1,1
13091,1,1
7231,1,0
11141,1,0
5817,1,1
13742,1,1
4489,1,1
11030,1,1
4436,1,1
1153,1,1
4991,1,1
467,0,1
4949,1,1
14532,1,1
4286,0,0
10201,1,1
8050,1,1
1027,1,1
16802,1,1
4828,1,1
18272,1,1
3733,0,0
8780,0,0
3926,0,0
10531,0,0
8081,1,1
15618,0,0
17413,0,0
19145,1,1
18027,0,0
5118,1,1
6602,1,1
19080,1,1
10225,1,0
13014,0,1
4178,0,0
5385,1,1
17681,1,0
4605,0,0
15867,1,0
7767,1,1
3353,1,1
16970,1,0
3798,0,1
7538,1,1
12292,1,1
15934,1,1
379,0,0
14934,1,1
10813,0,0
10387,1,1
6584,1,1
12835,1,1
13697,0,0
6685,1,1
12068,1,1
5992,1,1
18301,1,1
5553,1,1
8227,1,1
12088,1,1
1838,1,1
7926,0,1
17324,0,1
6700,0,1
9226,1,1
7020,1,1
11725,0,1
8356,1,1
5861,1,1
17889,1,1
35,0,1
8831,1,1
10592,0,0
10930,0,0
59,0,1
12951,1,1
5863,0,1
13822,1,1
17192,1,1
4245,0,1
323,1,1
5925,0,0
15033,1,1
14243,1,1
4031,1,1
11550,1,1
7095,1,1
6198,1,0
15987,0,1
13548,0,0
13937,1,1
10512,1,1
14355,1,1
17989,1,1
7460,1,1
12084,0,1
6526,0,1
17789,1,1
14999,0,1
1347,0,0
2250,1,1
5584,1,1
16814,1,1
10692,0,0
18029,1,1
11491,1,1
4902,1,1
5549,1,1
8605,1,1
7193,0,0
11553,1,1
14510,1,1
9974,1,1
17008,1,1
10318,0,0
9331,0,0
5667,1,1
13093,1,1
15427,0,0
980,1,1
18430,1,1
795,1,1
13955,1,1
9465,1,1
18663,1,1
2885,1,1
16313,0,0
10569,1,1
18536,1,1
15768,1,1
9417,1,1
15627,1,1
4609,1,1
14581,1,1
1444,0,0
15422,1,1
11064,1,1
5267,1,1
6072,1,1
8273,1,1
423,1,0
2265,1,1
9040,1,1
9216,1,0
1535,0,0
12701,1,1
2546,0,0
4896,0,1
16798,1,1
2935,1,1
16521,1,1
6723,1,1
10949,1,1
18155,1,1
17217,1,1
12693,1,1
4338,1,1
409,0,1
11917,1,1
14060,1,1
17026,0,0
970,1,1
8995,1,1
19291,1,1
16052,1,1
3268,0,0
6736,1,1
14763,0,0
14055,1,1
7079,1,1
13876,1,1
12683,1,1
12254,1,0
10476,0,0
7519,1,1
11241,1,1
18700,0,0
14414,1,1
5394,0,0
8982,1,1
5597,1,1
11022,1,1
13163,1,1
8918,1,1
12541,0,0
2405,1,1
6791,0,1
1035,0,0
8382,1,1
217,1,1
10600,1,1
9666,1,0
265,0,1
16389,1,1
6177,1,1
18121,1,1
16498,1,1
5489,0,0
15369,0,1
5843,1,1
13070,1,1
4572,1,1
17135,0,1
12414,0,0
8439,1,1
1862,0,1
12575,1,1
11499,1,1
1962,1,1
5915,1,1
10803,1,1
4973,0,1
14866,1,1
9533,1,1
5760,1,1
17383,1,1
7027,0,0
14716,0,1
18633,1,1
8957,1,1
5550,0,1
8248,1,1
15656,0,1
15075,0,0
7662,1,1
9485,0,0
17435,1,1
10148,1,1
13082,1,1
14403,1,1
387,1,1
4303,1,1
1163,1,1
13353,1,1
17675,1,1
424,1,1
8462,1,1
15289,1,1
3698,1,1
8970,0,1
18661,0,0
4193,0,0
5174,1,1
9161,1,1
17485,1,1
2315,1,1
10413,1,1
14560,0,1
11576,0,0
6202,0,0
4788,0,1
13392,0,0
7348,1,1
18907,0,0
9092,1,1
2968,0,1
6345,1,1
10725,1,1
14048,1,0
15650,1,1
18925,1,1
18157,1,0
9877,0,0
8867,1,1
5168,1,1
4010,1,1
17725,0,0
18261,0,0
19181,0,0
17086,1,1
14671,1,1
705,1,1
17193,1,1
5836,0,1
5377,1,1
12836,1,0
6641,1,1
273,1,1
3015,1,1
7774,1,1
13765,1,1
4110,1,1
6417,1,1
15334,1,1
4028,1,1
13012,1,1
3522,1,1
7278,1,1
3472,1,1
5440,0,1
5625,1,1
13763,0,1
6064,0,0
11733,1,1
13559,1,1
7960,1,1
9999,0,1
15604,1,1
15005,0,0
7876,1,1
6510,1,1
9424,0,0
5446,1,1
7950,1,1
9274,1,1
18833,1,1
17868,1,1
3704,0,0
10780,1,0
9241,0,0
3703,0,0
7783,1,1
6244,1,1
16764,1,1
11609,1,1
5129,0,1
5018,1,1
4401,1,1
15352,1,1
11052,1,1
7332,1,1
14283,1,1
15948,1,1
6497,1,1
7122,1,1
2127,1,0
13889,0,1
9359,0,0
13952,0,1
12345,1,1
6141,1,1
936,1,1
4614,0,0
4600,0,1
8486,0,1
12834,1,1
17922,0,0
14065,1,0
9811,1,1
17350,0,0
3077,1,1
19317,0,1
12778,1,0
16928,0,0
9539,1,1
15456,0,0
12049,0,0
3532,1,1
8255,1,1
10393,1,0
8873,1,1
11155,1,0
6627,1,0
18520,0,0
18111,0,0
11253,1,1
18993,0,1
8764,1,1
3746,0,0
1355,1,1
1114,1,1
8302,1,1
9532,0,1
11700,1,1
290,1,1
12195,1,1
17479,0,0
4743,1,1
12200,1,1
7971,1,0
7078,1,1
13916,0,1
14366,1,1
17911,1,1
9050,1,1
13992,1,0
1162,1,1
17994,0,0
8480,0,0
14256,1,1
8662,1,1
4197,0,1
8815,0,1
15471,1,0
7885,0,1
15297,0,0
18735,0,0
14216,0,0
3194,1,1
11410,1,1
17679,1,1
12245,1,0
17964,1,1
13444,1,1
11943,0,0
11363,1,1
9099,1,1
733,0,1
6463,0,0
1052,1,1
18568,1,1
19044,0,0
8799,1,1
5290,0,1
18490,0,1
13357,1,1
5426,1,1
8061,0,0
17389,1,0
16616,1,1
17712,0,1
9238,1,1
12588,1,1
11197,1,1
16332,1,1
18864,1,1
6218,0,1
17343,0,1
14466,1,1
10264,1,1
13339,1,1
7938,1,1
15513,1,1
17143,1,1
12246,1,1
3011,0,1
18731,0,0
5458,0,1
7090,0,0
6051,1,1
15854,1,1
1182,1,1
18504,1,1
18632,1,0
7223,1,1
4501,0,0
11883,0,0
15675,1,1
7749,1,0
4219,0,0
16732,1,1
5465,1,1
10313,1,1
15064,1,1
1911,1,1
3251,0,0
9736,1,1
11777,1,1
977,1,1
15956,0,1
12024,1,1
651,1,1
11202,1,1
1430,0,0
10291,1,1
1901,0,0
3263,1,1
9632,1,1
6223,1,1
14069,0,1
15665,1,1
4706,1,1
4745,1,1
14621,0,1
14461,1,1
12406,1,1
6119,0,1
17960,0,1
4229,0,0
327,1,1
8408,1,1
9095,1,1
17688,1,1
5460,1,1
13917,1,1
10449,1,1
4115,0,0
18379,1,0
13930,0,0
8544,1,1
14059,1,1
9190,1,1
18120,0,1
18890,0,0
12216,1,1
8641,1,1
5948,0,1
169,1,1
6161,1,1
3778,1,1
4954,1,1
6286,0,0
12037,1,1
5928,1,1
3975,0,1
17415,0,1
14050,0,0
4339,1,1
8253,1,1
4342,1,1
18855,1,1
14079,1,1
11522,1,1
12726,1,1
10482,1,1
7520,1,1
8239,1,1
17917,1,0
14177,1,1
19049,1,1
11229,0,0
4069,1,0
14724,1,1
1261,1,1
2386,1,1
2221,1,1
2361,1,1
15628,1,1
3910,1,1
2622,0,1
16752,1,1
15606,0,0
1739,0,0
7684,1,0
1006,0,1
8554,1,1
10335,1,1
15543,1,1
13887,1,0
9363,0,1
12313,1,1
8848,1,0
5852,1,1
8123,1,1
3106,0,1
15678,1,1
10522,1,1
14907,0,1
3617,0,0
13927,1,1
7947,0,1
16548,0,1
7922,0,0
17552,0,0
15630,0,1
15061,1,0
15137,1,1
18998,0,0
18100,1,0
16008,0,0
3930,1,0
4291,1,1
4985,1,1
15110,1,1
16760,1,1
1272,1,1
5513,1,1
10281,1,1
13790,1,1
2948,1,1
9005,1,1
9757,1,1
14472,0,0
6,1,1
8274,1,1
7069,1,0
7617,1,1
6423,1,1
8351,0,0
247,1,1
1510,1,1
18677,1,1
9561,1,1
18476,1,1
4128,1,1
12038,1,1
9094,1,1
13869,1,1
13618,0,0
17572,1,1
14735,1,1
1023,1,1
4244,0,1
12626,1,1
13823,0,0
17220,0,0
14494,0,0
12397,1,1
4871,1,1
1227,1,1
7679,1,1
1522,1,1
16411,1,1
15118,1,1
15776,1,1
15944,1,0
16154,1,1
11200,1,1
10614,1,0
2796,1,1
10602,0,0
19013,0,0
10277,1,1
13330,1,1
5412,1,1
3545,0,0
5999,1,1
12878,0,0
4918,1,1
15821,1,0
11074,1,1
1427,1,1
14323,0,0
558,1,1
18844,1,1
17417,1,1
13016,1,1
7808,0,0
18696,1,1
3633,0,0
8400,1,1
6687,1,1
137,1,1
11319,1,1
6661,1,1
11507,0,0
7183,1,0
1957,1,1
11901,1,1
12581,0,1
13662,1,0
13166,1,1
17224,1,1
3635,0,1
16231,1,1
7587,1,1
13807,1,1
11157,1,1
16953,1,1
3310,1,1
9802,1,1
9396,0,0
15532,1,1
5219,1,1
4116,0,0
15619,0,0
2485,1,1
11146,1,1
16429,1,0
16189,1,1
1328,1,1
17823,1,1
17850,1,1
8479,1,1
13135,1,1
1527,1,1
8775,0,0
8631,0,0
11607,0,1
12022,1,1
10223,1,1
5942,0,1
4836,1,1
7444,1,1
7280,1,0
1199,1,1
1704,1,1
18711,1,1
5846,0,1
18418,1,0
715,1,1
2830,1,1
15247,0,1
361,1,0
9934,1,1
4800,0,1
8931,0,1
3846,0,0
3668,1,1
2602,1,1
10222,1,1
3848,1,1
19308,0,0
8396,1,1
1710,1,1
14893,1,1
4467,1,1
3562,0,1
13538,1,1
1157,1,1
