row_index,y_true,y_pred
9968,1,1
5297,0,0
3023,0,0
11317,1,1
2393,1,1
460,1,1
10143,0,1
15047,1,1
2277,1,1
18413,1,1
10135,1,1
1493,1,1
15497,1,0
2626,1,1
2748,1,1
17585,1,0
2141,1,1
2439,1,1
17338,1,1
1396,1,1
7440,1,1
19280,0,1
12650,1,1
8143,1,1
10496,1,1
16278,1,1
1580,1,1
10886,0,0
17961,1,1
12755,0,0
2267,1,1
10332,1,1
16982,1,1
13970,1,1
17713,1,1
18662,1,1
7050,1,1
5381,1,1
2177,0,1
15043,0,0
8847,0,0
10034,1,1
2111,1,1
6809,1,1
13606,0,1
10270,1,1
7784,0,0
11656,1,1
8368,1,1
6315,1,1
2414,0,0
4585,1,1
1087,0,1
10013,1,1
18201,0,0
18176,1,1
2647,1,1
621,1,1
7252,1,0
17480,1,0
4132,1,1
10338,1,1
7182,1,1
1086,1,1
4084,0,0
3997,1,1
8773,0,1
8587,1,1
19193,1,1
9125,1,1
12143,0,0
15069,1,1
14652,1,0
5436,1,1
180,0,1
9990,0,0
11520,0,0
12507,1,1
11736,1,1
11712,1,1
16991,1,0
17915,1,1
3702,0,1
8215,1,1
3656,1,1
14431,0,0
17386,1,0
8618,1,1
17056,0,1
13757,0,0
8912,1,1
15953,1,1
8632,1,1
11915,0,1
1534,1,1
8022,0,0
1705,1,1
8758,1,1
16201,0,1
16138,1,0
14437,1,1
3855,1,1
17796,1,1
5678,1,1
15439,1,1
10061,0,1
14125,1,0
18556,1,1
10836,0,0
18938,1,1
487,1,1
6451,1,1
9327,1,1
12356,1,1
16824,1,1
16383,1,1
9126,1,1
5483,1,1
12113,1,1
18018,1,0
8888,0,0
12637,0,0
16180,1,1
17233,1,1
13785,1,1
2730,0,1
5960,1,1
12444,0,0
476,1,1
8205,1,1
3184,0,1
18262,1,0
1020,0,1
10229,1,1
1729,0,0
3852,1,1
2826,1,1
15790,1,0
8593,1,1
8527,1,1
16653,1,0
13213,1,1
3572,0,0
8585,1,1
14874,1,1
11772,1,1
11138,1,1
7751,1,1
1321,1,1
688,1,1
16571,1,1
134,1,1
10774,1,0
13417,0,0
14804,0,1
7526,1,1
16767,1,0
2270,1,1
6455,0,0
11980,1,1
15366,1,0
12521,1,1
3578,1,1
16375,1,1
12629,0,0
18363,1,1
7556,0,1
12577,0,1
5887,1,1
6794,1,1
2805,0,1
10441,1,1
485,1,1
8660,1,1
967,1,1
15993,1,1
4258,1,1
4783,1,1
2065,1,1
4639,0,0
14248,1,1
15216,1,1
18538,0,1
10634,0,0
7687,1,1
13374,1,1
19239,0,1
6670,1,1
16950,1,1
46,0,1
18918,1,1
6045,1,1
5665,1,1
7920,1,1
7504,0,1
14516,1,1
18746,1,1
18982,1,1
17721,1,0
2448,0,0
8476,0,1
11935,1,0
9616,1,1
16318,1,1
8194,0,0
14838,0,1
4201,0,0
7936,1,1
14994,0,1
10258,1,1
7592,1,1
12761,0,0
9061,0,0
10823,0,0
16091,0,1
11732,0,1
11012,1,1
13847,0,0
856,1,1
3302,1,1
13580,1,1
4013,1,1
16828,0,1
15633,1,1
14353,1,1
13553,1,1
119,1,1
11691,0,0
6662,0,0
18327,0,0
10196,0,0
19092,1,1
11225,1,1
3843,1,1
13956,0,1
5186,0,0
18980,1,0
6114,1,1
2585,1,1
5572,1,1
8064,1,1
8889,1,1
8875,1,1
7203,1,0
3287,0,0
15483,1,1
15855,1,0
15245,0,1
12336,1,1
10395,1,1
12697,1,1
3887,1,1
16299,1,0
17644,0,0
12754,1,1
6881,1,1
7805,1,1
2483,1,1
12400,0,0
16255,1,1
18637,1,1
18726,0,1
7640,1,1
9165,1,1
2578,1,1
4989,0,1
2174,1,1
11568,1,0
3498,0,0
3652,0,0
4156,1,1
16514,1,1
12833,1,1
286,1,1
6307,1,1
1323,1,1
5749,1,1
14221,1,1
15926,1,0
5500,1,1
72,1,1
15803,1,1
410,1,1
14767,1,1
7630,1,1
17362,0,1
10177,1,1
11822,1,1
2480,1,1
16344,1,1
17984,1,1
7098,1,1
2039,0,1
2403,0,1
6098,0,0
2698,1,1
14982,1,1
8938,1,1
4602,0,0
7982,1,1
17771,0,1
10617,1,1
11059,1,1
14348,0,0
15416,1,1
2953,0,0
18498,1,1
7915,0,1
2026,0,1
8688,1,1
5456,0,0
11092,1,1
13772,0,0
12776,1,1
15861,0,1
14179,0,1
9328,1,1
12946,1,1
7161,0,0
18634,1,1
2247,0,0
1071,0,1
3579,0,0
12956,1,1
6659,1,1
2189,1,1
12587,1,1
7934,1,1
16695,1,1
5418,1,1
11784,0,0
12639,1,1
16340,1,1
15358,0,1
2677,1,1
3570,1,1
12149,1,1
6162,1,1
18981,0,0
8821,1,1
3059,0,0
8623,0,0
4755,1,1
10755,0,0
12820,1,1
17955,0,1
4787,1,1
14263,1,1
15326,0,0
19163,0,1
697,0,1
1005,0,1
17354,0,1
15301,1,1
17293,1,0
11658,0,1
11344,1,0
8786,1,1
16939,0,1
10792,0,0
18885,0,0
17553,1,1
13885,1,0
18927,1,1
2235,1,1
563,0,1
2954,1,1
13443,1,1
291,1,1
7532,0,1
17132,1,1
9588,1,1
16906,1,1
7088,0,0
7319,0,0
3684,1,1
17628,1,1
5527,1,1
15795,1,1
18919,1,1
3233,1,1
10283,1,1
15189,1,0
11515,1,1
101,1,1
13657,0,1
6173,1,1
6910,0,0
16718,0,1
695,1,1
7914,1,0
6373,0,1
2117,0,1
9074,0,0
5337,1,1
8319,1,1
10408,1,1
10035,0,0
3485,1,1
4461,1,1
1664,1,1
18608,1,1
15174,1,1
15869,1,0
17843,1,1
1807,0,0
11372,1,1
16335,1,1
5617,1,1
3425,0,0
635,1,1
817,0,0
17536,1,1
3938,1,1
14632,1,1
14555,1,1
16642,1,1
12620,1,1
11843,1,1
2932,1,1
16442,1,1
14008,0,1
707,1,1
12130,1,1
17115,1,1
18071,0,0
11734,1,1
14714,1,1
2043,1,1
17134,0,0
18226,1,1
2119,0,0
836,0,0
5849,0,1
17567,1,1
8258,0,1
4730,1,1
5140,1,1
1981,0,0
3207,1,1
8180,0,0
16581,0,0
2112,0,0
5090,0,1
16193,1,1
12265,1,1
9580,1,1
10651,1,1
14785,1,1
4625,0,0
5859,1,1
1158,1,1
4671,1,1
5900,1,1
6399,1,0
18606,1,0
123,0,1
1247,1,1
820,1,1
6193,1,1
13517,0,0
13269,0,1
14002,0,0
16478,0,0
12126,0,0
9926,1,1
2503,1,1
3014,0,0
18664,0,0
2605,1,1
13603,1,1
16306,0,1
5921,1,1
16002,1,1
12729,1,1
11564,0,0
14519,1,1
2298,0,1
14192,1,1
19090,0,0
13558,1,1
14738,1,1
11251,0,1
3269,1,1
963,1,1
5502,0,0
15229,1,1
16620,1,1
18260,1,1
2140,1,1
6443,0,0
15035,1,1
12289,1,0
3894,1,1
13313,1,0
3062,1,1
15462,1,1
5023,1,0
11228,1,1
708,0,0
9957,1,1
11002,1,1
17545,1,1
7731,0,0
2781,1,1
6068,1,1
18298,1,1
5647,0,0
15771,1,1
927,1,1
16251,1,0
5792,1,1
13341,1,1
17080,0,0
11549,1,1
5019,0,0
15141,1,1
18254,1,1
6105,0,0
6763,0,1
12009,0,0
7377,1,1
5535,1,1
7641,1,1
7833,1,1
10610,1,1
15117,1,1
2498,1,1
7451,1,1
7263,1,0
13427,1,1
4822,0,0
11861,1,1
7557,0,1
12011,1,1
8229,1,1
3978,1,1
3547,0,1
3222,0,0
8032,0,1
10140,1,1
2152,0,0
5142,1,1
13591,1,1
12971,1,1
15782,1,1
3478,1,1
2638,1,1
13860,0,1
4447,1,1
8933,1,1
12698,1,1
5557,1,1
13332,1,1
12863,0,1
3213,1,1
4880,1,1
17864,0,0
7897,1,1
10394,1,1
2974,1,1
18330,1,1
2859,1,1
16476,1,1
11790,1,1
5683,1,0
9781,1,0
3468,1,1
6228,0,1
14845,1,1
10456,1,1
3537,1,1
8705,1,1
2549,1,1
15396,1,1
14307,1,1
16273,1,1
13150,1,1
18928,1,1
8800,1,1
13451,0,1
6258,1,1
9145,0,0
8497,0,0
18997,1,1
3125,1,1
17498,1,1
11497,1,1
19054,1,1
17784,1,1
3350,0,0
18973,1,1
16673,1,1
1557,1,1
7973,1,1
8501,1,1
3375,1,1
12074,1,1
17014,1,1
4966,1,1
7133,1,1
11195,1,0
18820,1,1
11214,0,1
17817,0,0
12252,1,0
11605,1,1
16956,1,1
18008,0,0
13753,0,1
2554,0,0
15521,1,1
6984,1,1
16833,0,0
16891,1,1
2255,1,1
12399,1,1
7455,1,1
8967,1,1
2512,0,1
15438,1,1
12188,1,1
12599,1,1
4325,1,1
127,1,1
1697,0,1
11676,0,0
9049,1,1
5453,1,1
8614,1,0
9307,0,0
10271,0,0
14784,1,1
2020,1,1
15615,1,1
6113,0,0
4540,1,1
3479,1,1
13800,1,1
11333,0,0
17490,1,1
15611,1,1
15931,1,1
450,1,1
6915,1,1
18571,1,1
5268,1,1
13655,0,1
14088,1,1
12463,0,1
88,1,1
6357,0,1
1419,0,0
15818,1,1
12439,1,1
17101,0,1
11075,1,1
5199,0,1
8823,0,0
11205,0,0
7126,1,1
17401,0,1
16109,1,1
3993,0,1
13974,1,1
10991,1,1
9878,1,1
10953,0,0
11795,1,1
7951,0,0
14761,0,0
14277,0,0
8958,1,1
11320,1,1
8968,1,1
17085,1,1
9618,1,0
16615,0,0
3314,1,1
8651,1,1
13565,1,1
7884,0,1
2167,0,1
7715,1,1
17605,0,0
8305,1,1
4448,0,0
9447,0,0
10904,1,1
9060,0,0
2238,0,0
18139,0,0
6847,0,0
18159,1,1
14869,0,0
7518,1,1
13114,1,1
13687,0,1
13960,1,1
4909,1,1
15853,1,1
3643,0,1
1092,1,1
7355,1,0
19001,0,0
13384,0,1
2008,1,1
15448,1,1
14862,1,1
9445,1,1
13797,0,0
9031,1,0
8409,1,1
13354,1,1
11049,1,0
16947,1,1
9027,1,1
17139,1,1
14184,1,0
3120,1,1
15856,1,1
10207,1,1
2771,1,1
11315,1,1
6088,1,1
3941,1,1
6869,1,0
7062,1,1
9278,1,1
3323,1,1
4974,0,1
5026,0,1
19040,1,0
9855,1,1
1066,0,1
2701,0,0
5195,1,1
17574,1,1
16919,1,1
4375,1,1
1632,1,1
9923,1,1
18054,1,1
8731,1,1
15000,1,1
17054,1,1
17814,0,0
11196,1,1
6389,0,0
17925,1,1
9300,1,0
1026,1,1
4693,1,1
12852,0,0
503,1,1
13345,1,1
2450,0,0
16812,1,1
17194,1,1
16100,1,1
16446,1,1
2624,0,0
8515,1,1
5363,1,1
14382,0,1
13309,1,1
8455,0,0
6836,1,1
16607,0,0
15377,1,1
15449,0,0
7279,0,1
6062,1,1
18712,1,1
14978,1,1
4981,0,0
18177,1,1
1119,1,1
19050,1,1
5081,1,1
16895,1,1
10832,0,0
13735,0,1
15970,1,1
2579,0,0
15130,1,1
3794,0,0
1804,1,1
15213,1,0
12095,1,0
4999,1,1
16580,1,1
16133,1,0
13369,0,1
18524,0,0
13636,0,1
8733,0,0
7326,1,1
16223,1,1
5927,0,1
2145,1,1
4165,1,1
5503,0,0
13857,1,1
11801,0,1
549,1,1
18557,1,1
9950,1,1
16465,1,1
17059,1,1
8021,1,1
9399,0,0
16341,1,1
2232,1,1
4850,1,1
10945,1,1
6880,1,1
3111,1,1
14254,1,1
7573,1,1
12889,0,1
9191,1,1
5547,1,1
8824,0,0
5971,1,1
17891,1,0
10587,0,0
13356,1,1
9394,1,1
17087,1,1
15616,1,0
14645,0,0
18813,0,0
14483,1,1
9977,1,0
17932,1,1
7891,1,1
9906,1,1
6873,1,1
7249,0,0
14550,0,0
17603,1,1
4881,1,1
4738,1,1
10139,1,1
7793,1,1
17542,0,0
17541,1,1
8027,1,1
12921,1,1
1303,1,1
10897,1,1
19143,1,1
5230,1,1
4847,1,0
13506,1,1
14964,1,1
3458,1,1
18341,1,1
10461,1,1
16807,1,1
15957,1,1
3410,1,1
12922,1,1
12419,1,1
18047,1,1
2540,1,1
10601,0,1
17302,1,1
9291,1,1
19178,0,0
15698,1,1
10822,1,0
4848,1,1
3912,0,0
8910,1,1
9733,0,0
12838,1,1
13934,1,1
401,0,1
16713,0,1
12825,1,1
14168,1,1
12447,1,1
13642,1,1
9800,1,1
8728,1,0
9315,1,1
1722,1,1
15097,0,0
8294,1,1
15453,1,0
17473,1,0
13277,1,1
18631,0,0
15840,1,1
10702,1,1
7165,1,1
4101,1,1
14296,1,0
7689,1,1
14066,1,0
13779,0,1
17091,1,0
15868,1,1
8235,0,0
10085,0,1
8134,0,0
17664,0,0
608,1,1
4024,0,0
7946,1,0
19,0,0
15018,0,0
8068,1,1
16739,1,1
11923,1,1
10076,1,1
15385,1,1
14413,1,1
3800,0,1
13903,1,0
13435,1,1
5277,0,0
14990,1,0
3658,0,1
14129,0,0
11339,1,0
14659,1,1
2676,1,1
15347,0,0
2545,1,1
2516,1,1
13634,1,1
11062,1,0
18426,1,1
7445,0,1
6656,1,1
11570,0,0
15441,1,1
11882,0,0
1983,1,1
17829,1,1
18134,1,0
3651,0,0
2301,1,1
11264,1,1
6751,1,0
657,1,1
6387,1,1
751,1,1
2081,1,0
13145,1,1
4977,0,0
4779,0,1
16107,1,1
7875,0,1
17956,1,1
6348,0,0
12641,1,1
5725,1,1
18479,1,1
11799,0,1
12980,1,0
4007,0,0
553,1,1
4438,1,1
9787,1,1
576,1,1
4812,0,1
10783,0,0
47,1,1
14255,1,1
4816,1,1
3860,1,1
1944,1,1
15349,1,1
1450,1,1
14552,0,1
12002,1,1
9939,1,1
6440,1,1
18140,1,1
10929,1,1
17637,1,0
7486,1,1
3282,1,1
12902,0,0
18598,1,1
5321,1,1
13128,1,1
9890,1,1
8101,1,1
11834,1,1
1213,0,0
14459,0,0
11101,0,0
19275,1,1
18610,0,0
18491,1,1
3616,1,1
744,1,1
11849,1,1
2950,1,1
17529,1,1
11995,1,1
14006,1,0
17438,1,1
729,1,1
1640,1,1
6799,0,0
9272,1,1
19268,1,1
542,1,1
10962,1,1
11492,1,1
15397,1,1
8333,1,1
18775,1,1
15505,1,1
2392,0,0
10806,0,1
6544,0,0
4328,1,1
9600,1,1
1952,1,1
11245,1,1
8915,0,1
6532,1,1
13831,0,0
9922,1,1
10058,1,1
14551,1,1
14771,0,1
2078,0,1
13179,0,1
17971,1,1
15156,1,1
11723,0,0
3710,1,1
17272,1,1
6027,1,1
13466,0,0
7209,1,1
18936,0,0
6960,0,0
6209,1,1
8960,1,1
2066,1,1
18781,1,1
19310,0,0
2271,0,1
11961,1,1
17215,1,0
7004,0,0
11238,1,1
12063,1,0
5194,1,1
6482,1,1
2959,1,1
9414,1,1
6252,1,1
6384,1,1
5466,1,1
17737,1,0
4852,1,1
15484,1,1
3821,0,0
4388,1,1
11906,1,1
19168,1,1
10248,1,1
14017,0,0
10093,1,1
9100,0,0
16894,1,0
13106,1,1
15726,1,0
3649,1,1
6325,1,1
10115,1,1
4073,1,1
6323,0,1
6301,1,0
1175,1,1
10882,1,1
18377,0,0
12137,0,0
18868,1,1
9159,0,0
10561,1,1
8712,0,1
8088,1,1
15770,1,1
13116,1,1
13773,1,1
4982,1,1
10193,1,1
8166,1,1
14331,1,1
4387,0,1
6466,0,0
7292,1,1
9620,1,1
1166,0,1
8146,0,1
19206,1,1
3295,0,1
5155,1,1
1783,1,1
8357,1,1
1130,1,1
7665,0,1
7923,1,1
13387,1,1
12305,0,0
10353,1,1
3379,1,1
8158,1,1
12862,1,1
11983,1,1
5998,1,1
12983,1,1
6892,1,1
5561,0,0
4351,1,1
10431,1,1
18095,1,1
9428,1,1
6914,1,1
11094,1,1
12167,1,1
5504,1,1
6677,1,1
9459,1,1
11878,1,1
7794,1,1
17326,0,1
16040,1,1
7818,1,1
4622,1,0
8812,1,1
7881,1,1
7747,1,0
17516,0,1
12257,1,1
7628,0,0
6612,1,1
14196,1,1
5070,1,1
8282,0,0
18963,1,1
4189,1,1
11010,1,1
17400,1,1
4894,1,1
483,1,1
13501,0,0
1315,1,1
12527,1,1
17952,1,1
6934,1,0
5970,0,0
14810,0,0
9682,0,0
12742,0,0
18048,1,1
18024,1,1
11190,1,1
8240,0,0
907,1,1
1576,0,1
11301,1,1
1339,1,1
3393,1,1
19241,1,1
9865,0,0
2699,1,1
10481,1,1
12741,1,1
1989,0,1
6705,1,1
10324,1,1
4993,1,1
18245,1,1
11001,1,1
121,1,1
4504,0,0
18521,1,1
12526,0,0
13255,1,0
8010,1,1
7286,1,1
18722,1,1
14442,1,1
18507,1,1
4166,1,1
9626,1,1
3571,1,1
1270,1,1
5245,1,1
13256,0,0
1691,1,1
16763,1,1
12707,0,0
11129,1,1
10210,0,0
10109,0,1
5587,1,1
9783,1,1
16604,1,1
10238,1,1
18069,1,1
6164,0,0
16990,1,1
1208,1,1
5620,1,1
6428,1,1
6425,0,1
18468,1,1
16209,0,1
15283,1,1
1090,1,1
4750,1,1
1533,1,1
9904,1,1
1411,1,1
16848,0,0
5012,0,0
4045,0,1
3984,1,1
6267,0,1
17714,1,1
13329,1,0
18850,1,1
18249,0,0
10497,1,1
2740,0,1
5343,1,0
6298,0,1
18754,1,1
14454,1,0
13498,0,0
16096,0,0
5099,1,1
16640,0,0
10811,1,0
10937,1,1
1393,0,0
6306,1,1
18225,1,1
19238,1,1
15718,0,0
13337,1,1
9244,1,1
17387,1,1
4580,1,1
12168,1,1
13199,1,1
1767,1,1
6845,1,1
19098,0,1
8584,1,1
9903,1,1
9742,1,1
16323,1,1
12667,1,1
6023,0,1
13131,1,1
9772,1,1
15102,1,1
5441,1,1
9703,1,1
10954,1,1
5459,1,1
10847,1,1
1002,1,1
1061,1,1
7906,0,1
13162,1,1
16364,1,1
6747,1,1
6180,1,1
3211,1,1
