row_index,y_true,y_pred
12860,1,1
12957,1,1
14200,1,1
10054,0,0
7861,0,1
14885,1,1
10012,1,1
10263,1,0
9842,0,0
2146,1,1
17204,1,1
4885,0,1
13746,1,1
11232,1,0
586,1,1
10672,1,1
15114,1,1
2266,1,1
5657,0,0
13426,1,1
14942,0,0
14231,0,0
6813,1,1
6833,1,1
3752,0,0
2995,1,1
3105,1,1
16416,1,1
8670,1,1
9204,1,1
9668,0,0
9820,1,1
11348,1,1
4699,1,1
9012,0,0
5391,1,1
12173,1,1
3507,1,1
9713,0,0
9853,1,1
7303,1,1
7304,1,1
5719,1,1
11611,1,1
7652,0,0
17709,1,1
12337,1,1
8066,1,1
13969,1,0
1570,1,1
1398,1,1
2281,1,1
7957,0,0
5908,1,1
2021,1,1
13453,0,0
16553,1,0
6462,1,1
14983,1,0
8225,0,0
6776,1,1
7667,0,1
2002,0,0
18042,1,1
4527,1,1
9864,1,1
15705,1,1
15030,1,1
902,1,1
12489,0,0
181,0,1
1063,1,1
7111,0,1
4505,1,1
6889,1,1
1853,1,1
14689,1,1
16794,1,1
16871,1,0
6535,0,0
8306,0,0
2878,1,1
14788,1,1
4702,1,1
13024,0,1
1926,1,1
15811,1,0
9164,1,0
17939,1,1
19100,0,0
50,1,1
4978,1,1
2497,0,0
5478,0,0
5474,1,1
7536,0,1
15544,0,0
15680,1,1
2458,0,0
4554,1,1
19256,0,0
7555,1,1
7625,1,1
18296,1,1
2777,1,1
9833,1,1
8592,0,0
6561,1,1
12665,1,0
7287,1,0
1097,1,1
5537,1,1
3230,0,1
6352,1,1
10812,0,0
8872,1,1
8325,0,0
15997,1,0
10664,1,1
4914,1,1
4168,0,1
2086,0,0
8543,0,0
10714,1,1
14986,0,0
7202,0,0
16674,1,1
4907,1,1
14354,1,1
13006,0,1
18705,1,1
14819,0,0
431,1,1
7697,0,0
2202,1,1
1572,1,1
9719,1,1
18675,1,1
4691,1,1
1277,1,1
11653,1,0
10027,1,1
6536,1,1
17872,1,1
14858,0,1
7151,1,1
10349,1,1
3068,1,1
3394,0,0
9859,1,1
11291,1,1
4046,1,1
884,1,1
16694,0,0
1039,0,0
1470,0,0
19173,1,1
293,1,1
2445,1,1
7727,1,1
14683,1,1
7052,1,1
3979,1,1
2095,1,1
17647,1,1
11116,0,0
1194,1,1
2636,1,1
1010,1,1
16001,1,1
19290,1,1
12846,1,1
5227,0,1
11164,1,1
6608,1,0
10616,0,0
6442,1,1
16684,1,1
13533,1,1
900,1,1
12872,1,1
934,1,1
10959,1,1
17724,1,0
12006,1,1
4510,1,1
15748,0,0
4672,1,1
17812,1,1
3050,1,1
959,0,0
1148,1,1
9193,1,0
2051,1,1
15258,1,1
2054,1,1
2501,1,1
5496,1,1
13864,1,1
9254,1,1
12539,0,1
11404,1,1
2323,1,1
12371,1,1
9008,1,1
8360,1,1
12316,1,1
14406,1,1
13764,1,1
8367,0,1
12432,0,0
9537,1,1
3043,1,1
3070,1,1
12465,0,0
12699,0,1
18807,0,0
12363,1,1
12511,1,1
10164,1,0
2814,0,1
4935,0,1
7179,1,1
9912,0,0
13678,0,0
5332,0,0
11489,1,1
9197,1,1
6074,1,1
13788,0,0
1056,0,1
3165,1,0
16935,1,1
10106,1,1
8588,1,1
7453,0,0
6069,1,0
19315,1,1
13221,1,1
11874,1,1
10788,1,0
13719,1,1
15965,1,1
4462,1,1
6427,1,1
2157,1,1
8149,1,1
13245,1,1
13137,1,1
10689,1,1
18102,0,0
17886,1,0
18494,1,1
14244,0,1
102,1,1
8350,1,1
16477,0,1
16965,0,0
2684,1,1
8776,1,1
16858,1,1
15860,0,0
1694,1,1
3352,1,1
1065,1,1
8139,0,0
12085,1,1
18436,1,1
6864,1,1
6366,1,1
10605,1,1
16202,1,1
8529,1,1
14123,0,0
34,1,1
12279,1,1
2358,1,1
15380,1,1
4048,1,1
2608,1,1
12205,0,1
937,0,1
396,0,1
12140,0,0
5748,1,1
3189,1,1
12076,1,1
2134,1,1
17680,1,1
15985,1,1
9739,0,0
10976,0,0
8329,1,1
16325,1,1
12788,1,1
1210,1,1
9167,1,1
9683,1,1
1085,1,1
12557,1,1
15626,1,1
8412,1,1
5903,1,1
18991,1,1
11244,1,1
10160,1,1
19273,1,1
2635,1,1
1458,0,0
5000,0,0
1318,0,0
1769,1,1
5568,0,1
9597,1,1
17807,1,1
2583,1,1
6979,1,0
18744,1,1
1475,1,1
130,1,1
7016,1,1
8375,1,1
9846,1,1
2751,0,0
14104,1,0
5022,1,1
5865,0,0
17909,1,1
1825,0,0
9503,0,1
3508,1,1
14938,1,1
3948,0,0
10606,0,1
7047,0,0
12975,0,0
4333,1,1
2216,1,1
3433,1,1
8561,1,1
4352,1,1
15430,0,1
8381,1,1
15679,1,1
7580,1,1
10037,1,1
14876,0,0
8971,1,1
655,0,1
4148,1,1
15974,1,1
2589,1,1
12293,0,0
11329,1,1
6779,1,1
4296,1,1
11999,1,1
3588,1,1
3707,1,1
13020,1,1
449,0,0
17377,0,0
6029,1,1
13962,1,1
13987,0,0
13364,0,0
535,1,1
13958,1,1
3753,0,0
9302,0,0
8296,1,1
2425,1,1
1836,1,1
4293,1,1
13344,0,1
6590,0,0
7021,1,1
2680,1,1
11984,1,1
3755,1,1
1038,1,1
9681,1,1
17833,1,1
10878,1,1
6444,1,1
6020,0,0
1870,1,1
19104,1,1
5083,1,1
16513,1,1
18967,1,1
16146,1,1
1688,0,0
5916,0,1
5642,0,0
3965,1,1
196,1,1
518,0,1
7416,1,1
8837,1,1
9952,1,1
3589,0,1
6742,0,0
12551,1,1
19267,0,0
12193,1,1
12571,1,1
12373,1,0
3623,1,1
18308,1,1
17493,0,1
3248,1,1
454,1,1
17226,1,1
17610,1,1
2862,1,1
14441,1,1
12861,0,0
182,0,0
3776,1,1
9257,1,1
2522,1,0
7664,1,1
5382,1,1
18790,1,1
99,1,1
18546,1,1
5215,1,1
9407,1,1
5359,1,1
4739,1,1
6760,1,1
14962,1,0
13983,1,1
6631,0,0
1707,1,1
254,1,1
9453,0,1
1302,0,0
10607,1,1
12283,1,1
8111,1,1
19008,0,1
12614,0,0
7513,1,1
10307,0,0
9006,1,1
10296,1,1
933,1,1
3119,1,1
15697,1,1
12817,1,1
17528,1,1
2518,1,1
1373,1,1
3210,0,0
13436,0,0
18979,1,1
2009,0,0
6761,0,0
5182,1,1
18602,1,1
14704,1,1
3169,1,1
17763,0,0
2874,1,1
10029,1,1
1037,0,0
8190,1,1
2704,1,1
13098,1,1
8216,0,0
18636,1,1
7823,1,1
5689,1,1
15794,1,0
2848,1,1
9002,1,1
12593,1,1
10103,1,1
5069,1,1
15241,1,1
18364,1,1
3686,1,1
5933,0,1
8487,0,1
2697,1,1
9647,1,1
4074,1,1
10001,1,1
16733,1,1
9680,1,0
14660,1,1
6002,1,1
6921,1,1
7307,1,1
9944,1,0
12278,1,1
15262,0,0
14471,1,1
15755,1,1
4930,1,1
7243,0,1
664,1,1
5100,1,1
15801,0,0
8488,1,1
9502,0,0
12763,1,1
5883,1,1
3486,1,1
18816,1,1
11026,1,0
6408,1,1
16350,1,1
13900,1,1
4629,1,1
12691,1,1
12737,0,0
10361,1,1
12647,1,1
1984,1,1
7441,1,1
2435,1,1
8841,0,1
17000,0,1
18607,1,0
15266,1,1
18456,1,1
14719,1,0
13450,0,0
14505,1,1
4634,1,1
5341,0,0
13102,0,0
1280,1,1
8954,0,1
12206,1,1
2981,1,1
8398,1,0
19046,0,0
8012,1,1
17902,1,1
2813,1,1
6494,0,1
536,0,1
3376,1,1
15607,0,1
4941,1,1
259,1,1
15905,1,1
14016,1,1
10218,0,0
16746,1,1
5211,1,1
6827,1,1
2003,1,1
10462,1,1
9987,1,1
640,1,1
617,1,1
474,0,1
1310,1,1
4903,1,1
14073,1,1
12500,1,1
12067,1,1
6438,1,1
13513,1,1
15586,1,1
11895,1,1
3242,1,1
14579,0,0
993,1,1
8755,1,1
3415,1,1
12660,1,1
14916,1,1
1866,0,1
9863,1,1
14080,0,0
9413,1,1
19129,1,0
15144,0,1
16461,1,1
1121,0,1
2656,1,1
13904,1,1
12916,1,1
8475,1,1
9634,1,0
11602,1,1
12727,0,0
15900,0,1
19019,1,1
10881,1,0
19306,0,1
15827,1,1
1698,0,0
1835,1,1
10321,1,1
13476,0,1
12844,1,1
11227,1,0
4410,1,1
1042,1,1
11681,0,0
7693,1,1
14537,0,1
5224,1,1
17928,1,1
4574,1,1
17230,1,1
11683,0,0
9174,1,1
1433,0,0
18630,0,0
16431,0,0
6472,0,0
14103,1,1
8140,0,0
377,1,1
357,1,1
14500,0,1
8293,0,0
14618,1,1
13696,1,1
14019,1,0
8144,0,0
6383,1,1
1441,1,0
13429,0,0
3857,0,0
19235,0,1
9497,1,1
2234,0,1
8116,1,1
7812,1,1
1713,1,1
16093,0,1
18475,1,1
10418,1,1
7924,1,1
6619,1,1
3048,1,1
2252,1,1
1968,1,1
1805,0,0
5222,1,1
3958,0,1
5449,0,0
3256,1,1
11955,0,0
16821,1,1
9411,1,1
3477,1,1
3851,0,1
12546,1,1
8491,1,1
18736,1,1
2718,0,0
7110,1,1
14136,1,1
2958,0,1
1256,1,1
2420,0,1
12443,1,0
17813,1,1
2640,1,1
222,0,0
3474,1,1
8602,1,1
14415,1,1
2652,1,0
15879,1,1
12941,1,0
6758,0,1
3525,0,1
8133,1,1
4205,1,1
10498,1,1
1336,1,1
1402,1,1
113,1,1
18562,1,1
5554,0,1
13214,0,0
17756,0,1
13296,1,0
17174,1,1
12290,1,1
12567,1,1
6075,1,1
11135,1,1
4149,1,1
6235,1,1
18320,1,1
12212,1,1
4254,1,1
6091,1,1
15547,1,1
953,1,1
6234,1,1
8105,0,1
17461,0,0
2556,1,1
3682,1,1
12456,1,1
15704,0,0
15254,1,1
5309,1,1
11371,1,0
4021,0,0
135,1,1
14496,0,0
16439,1,1
17916,1,1
10667,1,1
18684,0,1
10243,0,0
1489,1,1
16700,0,0
12790,1,1
17466,1,1
11606,1,1
5893,0,1
2467,1,1
12553,1,1
14780,1,1
11735,0,0
2087,1,1
12738,1,1
13943,0,0
5589,0,0
2929,1,1
9402,0,0
9506,1,1
11123,0,1
6660,1,1
2133,1,1
10805,1,0
3288,0,1
4680,1,1
8489,1,1
425,1,1
13422,1,1
14373,1,1
16492,1,1
1890,0,0
9568,1,1
8168,0,0
12021,1,1
4528,1,1
4720,0,0
16103,1,1
10655,1,0
9780,1,1
2714,0,0
18302,1,1
14303,1,1
7577,1,1
6757,1,1
15720,0,1
5157,1,1
2760,1,1
11100,0,0
5034,1,1
14372,1,1
13670,1,1
12436,0,0
17933,1,1
12576,1,1
12887,0,0
1833,0,1
16911,0,1
13104,1,1
8952,0,1
1139,1,1
5716,0,0
9517,0,0
12040,1,1
14712,0,1
16275,0,0
9180,1,1
1692,1,0
9818,1,0
11855,1,1
6600,1,1
13534,0,0
7503,1,1
17840,0,0
653,1,1
4751,1,1
14828,1,1
3234,1,1
19296,1,0
17608,0,0
2726,0,1
1113,0,1
3511,1,1
16400,1,1
930,1,1
373,0,0
2099,0,1
14224,0,0
2993,1,1
15093,1,1
4309,1,1
17474,1,1
15409,0,1
1275,0,1
8856,0,1
17855,1,1
15689,1,1
6699,1,1
9088,0,0
12094,1,1
9565,1,1
8796,1,1
2132,0,0
7887,1,1
7101,1,1
17106,1,1
3559,0,0
11511,0,0
41,1,1
5274,1,1
10032,1,1
7561,1,1
12605,1,1
862,1,1
14191,1,1
9927,1,1
18841,1,1
13268,0,0
9894,0,1
15980,1,1
14092,1,1
9756,1,1
10808,1,0
9570,1,1
638,1,1
16197,1,1
8320,1,1
14800,1,1
566,1,1
14166,1,1
8885,1,1
4104,1,1
18361,1,1
18416,1,1
15193,0,0
7291,1,1
18194,1,1
1305,1,1
14159,1,1
1219,1,1
1362,1,1
14402,1,1
11749,1,1
15558,1,1
4252,1,1
9395,1,1
9068,0,0
11524,0,0
10303,1,1
13224,1,1
4843,1,1
4667,1,1
54,1,1
7302,0,1
7948,1,1
6066,1,1
12865,1,1
14405,1,1
16308,0,0
5937,0,0
735,1,1
10677,1,1
13496,1,1
1964,1,1
2629,1,1
9856,1,1
3919,1,1
720,1,1
6490,1,0
9883,1,1
17042,1,1
426,1,1
4442,1,1
15572,1,1
12798,0,1
5331,1,1
16487,1,1
11107,1,1
18096,0,1
3826,1,1
2543,1,1
3788,0,1
5671,1,1
2275,0,1
12616,1,1
3836,0,0
420,0,0
284,1,1
998,1,1
11313,1,1
8099,1,1
3181,0,0
7903,0,0
3608,1,1
16444,1,0
3265,1,1
3073,1,1
18958,1,1
14914,1,1
15481,1,1
17674,1,1
7512,0,1
7022,1,1
11039,0,1
3245,1,1
8955,0,0
7269,0,1
17212,1,1
16280,1,1
17705,1,1
3934,1,1
18847,1,0
10039,1,1
12341,0,0
3434,1,1
9382,1,1
7516,1,1
9347,0,0
9931,0,1
10837,1,1
7275,0,0
18946,1,1
10721,1,1
9093,1,1
5758,1,1
16569,1,1
19171,1,1
7272,1,1
682,0,0
12787,1,1
17035,0,1
4610,1,1
1720,1,1
150,1,1
13423,1,1
17013,1,1
11432,1,1
3411,1,1
11942,1,1
221,1,1
8818,1,1
8759,1,1
5512,1,1
17483,0,1
11722,0,1
12057,0,0
15099,0,1
11528,1,1
6224,1,1
17991,1,1
7777,1,1
803,1,1
4186,1,1
9509,1,1
10814,1,1
15877,1,1
2661,1,1
19035,1,0
1606,1,1
3024,1,1
5659,0,1
3595,0,1
12920,1,1
8202,0,1
12442,1,1
18543,0,0
4688,0,0
1276,1,1
15621,1,1
12929,1,1
10762,1,1
3274,1,1
12078,0,0
19064,1,1
5847,1,1
18200,1,1
7465,0,0
2380,0,0
982,1,1
7510,1,1
18550,0,1
4518,0,0
13278,0,0
17171,1,1
10926,1,0
4771,1,1
14756,1,1
9938,1,1
18274,1,1
17446,1,0
9057,1,1
5848,0,1
11646,1,1
14739,0,0
14262,0,0
11890,1,1
6407,0,1
1255,1,1
3315,1,1
9994,1,1
13196,1,0
8045,0,0
841,1,1
12762,1,0
2481,0,0
15373,1,1
12441,1,1
6672,1,1
16669,0,0
9461,1,1
19136,1,1
19066,1,0
2946,0,0
3223,1,1
16819,1,1
829,0,0
15368,1,1
1602,0,0
12282,1,1
3820,1,1
5384,1,1
3058,0,0
4153,1,0
13730,1,1
3669,1,1
10900,1,0
16865,0,0
3503,1,1
18497,1,1
7798,0,0
447,0,0
12296,1,1
3950,1,1
9689,1,1
17271,1,1
6253,1,1
8220,0,1
16182,1,1
14984,1,1
13715,1,1
17268,0,1
8441,1,0
13013,1,1
4767,0,1
8884,1,1
18117,1,1
13658,0,0
17163,0,0
14108,1,0
1921,1,1
11933,1,1
10046,1,1
10547,1,0
11825,1,1
4819,1,1
1358,1,1
13729,1,0
10478,1,1
3449,1,1
15938,1,0
6271,1,1
6504,1,1
12573,1,1
17154,0,1
18282,0,0
6835,0,0
13716,1,1
13362,1,1
17860,1,1
16058,1,1
12611,0,1
12108,0,0
18246,1,1
17208,0,1
5894,1,1
13211,1,1
1320,1,1
11881,0,1
10157,1,0
7673,1,1
4413,1,1
7627,0,1
2084,0,1
3214,1,1
10658,1,1
11119,1,1
10585,1,1
168,0,0
12900,1,1
6626,1,0
16233,1,1
12128,1,1
6011,1,0
11908,0,1
16087,1,1
380,1,1
15729,1,1
19160,0,1
8074,1,0
17385,0,1
398,1,1
4411,1,1
12333,1,1
7270,0,1
149,0,0
3069,0,0
2812,1,1
6151,0,0
94,1,1
3529,1,1
12301,1,1
5380,1,1
9054,0,0
14585,0,1
16973,1,1
6832,1,1
15244,1,1
9245,1,0
11944,1,1
1496,1,0
5217,1,1
13801,1,1
14626,0,1
0,1,1
8877,1,1
18291,1,1
18964,1,0
6669,1,1
8291,0,1
11389,1,1
19289,1,1
3002,1,1
12478,1,0
4590,1,1
17187,1,1
11345,0,0
17978,0,1
13182,0,0
4113,1,1
9351,1,1
16951,1,1
5248,1,1
9816,1,1
11218,0,0
18770,1,0
7811,0,0
1929,1,1
16488,0,0
9847,0,0
13659,1,1
8950,1,1
6933,1,1
8610,0,1
18387,1,1
11272,1,1
1967,0,1
7102,1,1
9117,0,0
3971,1,1
1634,0,0
14706,1,0
12769,1,1
6063,1,1
4336,0,1
8384,0,1
10009,1,1
4391,1,1
13183,1,1
14805,1,1
10377,1,1
13829,0,0
1479,0,1
11802,1,1
2150,1,1
12222,1,0
1498,1,1
16552,1,0
19217,0,0
16927,0,1
13732,1,1
3784,1,1
6108,0,0
9807,1,1
1795,0,0
9522,0,1
16879,1,1
2752,1,0
2724,1,1
1333,1,1
11948,0,1
7300,0,0
16507,0,0
4547,1,1
4618,1,1
8988,0,0
12269,0,0
2688,1,1
1714,1,1
14655,1,1
5858,0,0
14049,0,0
4043,1,1
8457,1,1
15341,1,1
359,1,1
9215,1,1
12558,0,0
3931,1,1
7321,1,1
17,1,1
12120,0,0
4285,1,1
4373,0,0
14509,1,1
2715,1,1
4226,1,1
17158,1,1
316,1,1
8817,1,0
14512,1,1
17117,1,1
2045,0,1
11547,0,0
10861,1,1
13821,0,0
4874,0,0
18053,1,1
4140,1,1
13461,0,1
7683,0,1
13674,0,0
14590,1,1
7410,1,1
11043,1,1
11713,1,1
18624,1,0
5605,1,1
16333,0,0
4034,0,0
16247,1,1
17654,1,1
16557,0,0
12288,1,1
1639,1,1
6311,0,0
17650,1,1
15146,1,1
17325,1,1
16968,1,1
17465,0,0
7610,1,1
5160,1,1
5431,0,1
10970,1,1
14014,1,0
17554,1,1
17898,0,0
13205,1,1
11638,1,1
7990,1,1
7113,1,1
15617,1,1
16861,1,1
6056,1,1
1965,1,1
14109,0,0
4072,1,1
16423,0,0
1584,1,1
2025,0,0
9641,1,0
6724,1,1
5352,0,1
1215,1,1
16908,1,1
12904,1,1
8231,1,1
